"Length"	"GC"
"ENSMUSG00000001627"	5858	0.423694093547286
"ENSMUSG00000001630"	4880	0.457786885245902
"ENSMUSG00000001632"	6779	0.526478831686089
"ENSMUSG00000001642"	8384	0.498568702290076
"ENSMUSG00000001655"	2461	0.540837058106461
"ENSMUSG00000001656"	2021	0.556160316674913
"ENSMUSG00000001657"	2832	0.492937853107345
"ENSMUSG00000001661"	2408	0.537375415282392
"ENSMUSG00000001663"	1528	0.537958115183246
"ENSMUSG00000001665"	3842	0.511712649661635
"ENSMUSG00000001666"	773	0.554980595084088
"ENSMUSG00000001670"	2405	0.496049896049896
"ENSMUSG00000001672"	3284	0.535018270401949
"ENSMUSG00000001674"	2483	0.491743858236005
"ENSMUSG00000001687"	8098	0.45122252408002
"ENSMUSG00000001700"	5679	0.462757527733756
"ENSMUSG00000001707"	3257	0.435369972367209
"ENSMUSG00000001729"	4098	0.605905319668131
"ENSMUSG00000001739"	2124	0.534369114877589
"ENSMUSG00000001741"	7865	0.524475524475524
"ENSMUSG00000001750"	4603	0.576580490984141
"ENSMUSG00000001751"	2658	0.595184349134688
"ENSMUSG00000001755"	2867	0.558423439134984
"ENSMUSG00000001761"	5621	0.552392812666785
"ENSMUSG00000001763"	5195	0.491819056785371
"ENSMUSG00000001767"	3844	0.444068678459938
"ENSMUSG00000001768"	11271	0.472895040369089
"ENSMUSG00000001773"	3210	0.395638629283489
"ENSMUSG00000001774"	7498	0.352627367297946
"ENSMUSG00000001783"	2615	0.499043977055449
"ENSMUSG00000001785"	2942	0.472467709041468
"ENSMUSG00000001786"	6180	0.466666666666667
"ENSMUSG00000001794"	2477	0.555914412595882
"ENSMUSG00000001802"	4700	0.617659574468085
"ENSMUSG00000001804"	3478	0.472972972972973
"ENSMUSG00000001815"	4191	0.515867334764973
"ENSMUSG00000001819"	2483	0.474426097462747
"ENSMUSG00000001823"	2534	0.536700868192581
"ENSMUSG00000001827"	2297	0.525468001741402
"ENSMUSG00000001829"	9960	0.488453815261044
"ENSMUSG00000001833"	11631	0.361447854870604
"ENSMUSG00000001844"	2864	0.543994413407821
"ENSMUSG00000001847"	4496	0.485320284697509
"ENSMUSG00000001855"	9659	0.524795527487318
"ENSMUSG00000001864"	4032	0.524305555555556
"ENSMUSG00000001865"	1517	0.418589321028345
"ENSMUSG00000001870"	10691	0.50014030492938
"ENSMUSG00000001891"	3069	0.411534701857283
"ENSMUSG00000001901"	3549	0.57621865314173
"ENSMUSG00000001909"	6306	0.519663812242309
"ENSMUSG00000001910"	4673	0.585705114487481
"ENSMUSG00000001911"	7351	0.580601278737587
"ENSMUSG00000001918"	4173	0.546848789839444
"ENSMUSG00000001924"	4819	0.514214567337622
"ENSMUSG00000001930"	16064	0.528261952191235
"ENSMUSG00000001942"	10497	0.438887301133657
"ENSMUSG00000001943"	1979	0.515917129863567
"ENSMUSG00000001946"	2867	0.541681199860481
"ENSMUSG00000001948"	1061	0.477851083883129
"ENSMUSG00000001962"	2288	0.524912587412587
"ENSMUSG00000001964"	2517	0.520858164481526
"ENSMUSG00000001983"	1383	0.533622559652928
"ENSMUSG00000001985"	8973	0.542404992756046
"ENSMUSG00000001986"	9859	0.404402069175373
"ENSMUSG00000001988"	3009	0.615154536390828
"ENSMUSG00000001995"	9617	0.535302069252366
"ENSMUSG00000001998"	9810	0.402344546381244
"ENSMUSG00000001999"	2446	0.465249386753884
"ENSMUSG00000002006"	3970	0.580100755667506
"ENSMUSG00000002007"	2784	0.540229885057471
"ENSMUSG00000002010"	2701	0.498333950388745
"ENSMUSG00000002012"	1971	0.579908675799087
"ENSMUSG00000002014"	3096	0.521963824289406
"ENSMUSG00000002015"	1219	0.4766201804758
"ENSMUSG00000002017"	3564	0.466049382716049
"ENSMUSG00000002020"	8184	0.57539100684262
"ENSMUSG00000002028"	16670	0.505818836232753
"ENSMUSG00000002031"	6416	0.491115960099751
"ENSMUSG00000002032"	3212	0.552615193026152
"ENSMUSG00000002033"	3269	0.407158152340165
"ENSMUSG00000002043"	1589	0.605412208936438
"ENSMUSG00000002052"	7095	0.512332628611698
"ENSMUSG00000002055"	5624	0.498399715504979
"ENSMUSG00000002057"	3214	0.565339141257001
"ENSMUSG00000002058"	2448	0.58047385620915
"ENSMUSG00000002059"	2385	0.567295597484277
"ENSMUSG00000002064"	1515	0.506270627062706
"ENSMUSG00000002068"	2662	0.506386175807663
"ENSMUSG00000002076"	3589	0.481471161883533
"ENSMUSG00000002083"	2124	0.637476459510358
"ENSMUSG00000002100"	4163	0.565457602690367
"ENSMUSG00000002102"	2607	0.549290372075182
"ENSMUSG00000002103"	5186	0.478981874276899
"ENSMUSG00000002104"	1802	0.584905660377358
"ENSMUSG00000002105"	4869	0.557403984391045
"ENSMUSG00000002107"	25884	0.419641477360532
"ENSMUSG00000002108"	2515	0.577335984095427
"ENSMUSG00000002109"	2736	0.463450292397661
"ENSMUSG00000002111"	2695	0.559554730983302
"ENSMUSG00000002129"	6147	0.493899463152757
"ENSMUSG00000002147"	4402	0.542253521126761
"ENSMUSG00000002190"	4025	0.447950310559006
"ENSMUSG00000002204"	2660	0.531954887218045
"ENSMUSG00000002205"	6744	0.503113879003559
"ENSMUSG00000002210"	3702	0.589141004862237
"ENSMUSG00000002221"	10271	0.490896699445039
"ENSMUSG00000002222"	6783	0.448031844316674
"ENSMUSG00000002227"	5607	0.553058676654182
"ENSMUSG00000002228"	1814	0.582690187431091
"ENSMUSG00000002233"	1618	0.57849196538937
"ENSMUSG00000002240"	1337	0.476439790575916
"ENSMUSG00000002249"	6714	0.590110217456062
"ENSMUSG00000002250"	7514	0.560819803034336
"ENSMUSG00000002257"	2672	0.591317365269461
"ENSMUSG00000002265"	13616	0.453951233842538
"ENSMUSG00000002266"	8086	0.430497155577541
"ENSMUSG00000002274"	3718	0.576923076923077
"ENSMUSG00000002279"	13589	0.523290897049084
"ENSMUSG00000002280"	6223	0.555841234131448
"ENSMUSG00000002289"	3541	0.506636543349336
"ENSMUSG00000002297"	8728	0.397571035747021
"ENSMUSG00000002307"	3151	0.563313233894002
"ENSMUSG00000002308"	2883	0.518210197710718
"ENSMUSG00000002319"	4669	0.559862925680017
"ENSMUSG00000002320"	3880	0.531185567010309
"ENSMUSG00000002324"	2935	0.564565587734242
"ENSMUSG00000002325"	5386	0.510025993316005
"ENSMUSG00000002326"	3925	0.450955414012739
"ENSMUSG00000002329"	2032	0.490157480314961
"ENSMUSG00000002332"	2760	0.5
"ENSMUSG00000002341"	7195	0.550660180681029
"ENSMUSG00000002342"	3673	0.566839096106725
"ENSMUSG00000002343"	3262	0.568669527896996
"ENSMUSG00000002345"	1468	0.536784741144414
"ENSMUSG00000002346"	5996	0.548532354903269
"ENSMUSG00000002365"	3617	0.496820569532762
"ENSMUSG00000002372"	6960	0.541379310344828
"ENSMUSG00000002379"	1092	0.576923076923077
"ENSMUSG00000002384"	3880	0.529896907216495
"ENSMUSG00000002393"	2983	0.645323499832383
"ENSMUSG00000002395"	2203	0.553336359509759
"ENSMUSG00000002396"	7133	0.570727604093649
"ENSMUSG00000002409"	2695	0.63747680890538
"ENSMUSG00000002413"	13862	0.401457221180205
"ENSMUSG00000002416"	5628	0.447050461975835
"ENSMUSG00000002428"	5931	0.392176698701737
"ENSMUSG00000002455"	3859	0.504275719098212
"ENSMUSG00000002458"	2230	0.552017937219731
"ENSMUSG00000002459"	4239	0.462609105921208
"ENSMUSG00000002475"	2334	0.458868894601542
"ENSMUSG00000002477"	2052	0.420077972709552
"ENSMUSG00000002486"	7397	0.546843314857375
"ENSMUSG00000002489"	10048	0.521198248407643
"ENSMUSG00000002496"	9620	0.549168399168399
"ENSMUSG00000002500"	1643	0.558125380401704
"ENSMUSG00000002504"	2646	0.614512471655329
"ENSMUSG00000002524"	4748	0.562973883740522
"ENSMUSG00000002546"	5500	0.546363636363636
"ENSMUSG00000002550"	2751	0.564521992002908
"ENSMUSG00000002565"	2999	0.467155718572858
"ENSMUSG00000002578"	6461	0.522829283392664
"ENSMUSG00000002580"	747	0.542168674698795
"ENSMUSG00000002588"	2898	0.418219461697723
"ENSMUSG00000002602"	5033	0.542618716471289
"ENSMUSG00000002603"	5042	0.567036890122967
"ENSMUSG00000002608"	3939	0.559279004823559
"ENSMUSG00000002617"	4482	0.375278893351183
"ENSMUSG00000002625"	5073	0.580918588606347
"ENSMUSG00000002633"	2847	0.523006673691605
"ENSMUSG00000002635"	1549	0.524209167204648
"ENSMUSG00000002658"	1717	0.556202679091439
"ENSMUSG00000002660"	1223	0.572363041700736
"ENSMUSG00000002661"	1029	0.554907677356657
"ENSMUSG00000002664"	474	0.59704641350211
"ENSMUSG00000002668"	5109	0.520062634566451
"ENSMUSG00000002679"	1447	0.425708362128542
"ENSMUSG00000002688"	3653	0.489186969614016
"ENSMUSG00000002699"	4459	0.471406144875533
"ENSMUSG00000002718"	5273	0.419874834060307
"ENSMUSG00000002728"	3705	0.398110661268556
"ENSMUSG00000002731"	2028	0.459072978303748
"ENSMUSG00000002732"	1485	0.414814814814815
"ENSMUSG00000002733"	3126	0.441458733205374
"ENSMUSG00000002741"	2984	0.526139410187668
"ENSMUSG00000002748"	13667	0.452696275700593
"ENSMUSG00000002763"	3796	0.614857744994731
"ENSMUSG00000002767"	1170	0.558119658119658
"ENSMUSG00000002768"	1844	0.587852494577007
"ENSMUSG00000002769"	1206	0.584577114427861
"ENSMUSG00000002771"	6658	0.64208471012316
"ENSMUSG00000002778"	1874	0.534685165421558
"ENSMUSG00000002781"	7518	0.515030593242884
"ENSMUSG00000002791"	950	0.55578947368421
"ENSMUSG00000002797"	7745	0.447643641058748
"ENSMUSG00000002799"	6965	0.611342426417803
"ENSMUSG00000002803"	2324	0.583476764199656
"ENSMUSG00000002804"	1587	0.556395715185885
"ENSMUSG00000002808"	2745	0.480145719489982
"ENSMUSG00000002812"	5039	0.549513792419131
"ENSMUSG00000002814"	4599	0.524679278103936
"ENSMUSG00000002820"	7264	0.534553964757709
"ENSMUSG00000002825"	1973	0.5727318803852
"ENSMUSG00000002831"	6350	0.558110236220472
"ENSMUSG00000002833"	4876	0.569114027891715
"ENSMUSG00000002835"	8854	0.533205330923876
"ENSMUSG00000002844"	2966	0.529332434254889
"ENSMUSG00000002845"	4094	0.46800195407914
"ENSMUSG00000002846"	1784	0.507286995515695
"ENSMUSG00000002847"	2009	0.501244400199104
"ENSMUSG00000002870"	6956	0.534071305347901
"ENSMUSG00000002871"	4171	0.571325821146008
"ENSMUSG00000002881"	4100	0.475121951219512
"ENSMUSG00000002885"	3757	0.53766302901251
"ENSMUSG00000002897"	8662	0.524128376818287
"ENSMUSG00000002900"	9917	0.491781788847434
"ENSMUSG00000002908"	4575	0.57879781420765
"ENSMUSG00000002910"	3232	0.576113861386139
"ENSMUSG00000002930"	1757	0.445076835515083
"ENSMUSG00000002944"	3590	0.387743732590529
"ENSMUSG00000002948"	3829	0.558109166884304
"ENSMUSG00000002949"	3664	0.542576419213974
"ENSMUSG00000002957"	5663	0.533109659191241
"ENSMUSG00000002963"	3250	0.570153846153846
"ENSMUSG00000002968"	7629	0.551317341722375
"ENSMUSG00000002980"	3199	0.589871834948421
"ENSMUSG00000002981"	6210	0.544927536231884
"ENSMUSG00000002983"	3883	0.563481843935102
"ENSMUSG00000002984"	4513	0.55816530024374
"ENSMUSG00000002985"	2138	0.573900841908326
"ENSMUSG00000002992"	813	0.555965559655597
"ENSMUSG00000002996"	6167	0.404410572401492
"ENSMUSG00000002997"	3652	0.44934282584885
"ENSMUSG00000003031"	4552	0.430799648506151
"ENSMUSG00000003032"	3049	0.548704493276484
"ENSMUSG00000003033"	3184	0.560615577889447
"ENSMUSG00000003037"	4678	0.494228302693459
"ENSMUSG00000003038"	3060	0.516993464052288
"ENSMUSG00000003039"	4409	0.484009979587208
"ENSMUSG00000003051"	2217	0.557961208840776
"ENSMUSG00000003053"	3061	0.408689970597844
"ENSMUSG00000003062"	5600	0.486607142857143
"ENSMUSG00000003068"	4580	0.587554585152838
"ENSMUSG00000003070"	2131	0.585171281088691
"ENSMUSG00000003072"	1928	0.58350622406639
"ENSMUSG00000003099"	3136	0.574936224489796
"ENSMUSG00000003119"	11730	0.44151747655584
"ENSMUSG00000003123"	5886	0.55045871559633
"ENSMUSG00000003131"	8266	0.461287200580692
"ENSMUSG00000003134"	5239	0.524336705478145
"ENSMUSG00000003135"	3508	0.517103762827822
"ENSMUSG00000003153"	7245	0.477570738440304
"ENSMUSG00000003154"	5346	0.550692106247662
"ENSMUSG00000003161"	4852	0.412407254740313
"ENSMUSG00000003166"	6853	0.533634904421421
"ENSMUSG00000003184"	3442	0.55287623474724
"ENSMUSG00000003190"	1976	0.558704453441296
"ENSMUSG00000003198"	2448	0.399918300653595
"ENSMUSG00000003199"	2305	0.58177874186551
"ENSMUSG00000003200"	5012	0.538906624102155
"ENSMUSG00000003206"	1154	0.5736568457539
"ENSMUSG00000003208"	4956	0.532687651331719
"ENSMUSG00000003226"	11728	0.400324010914052
"ENSMUSG00000003227"	3637	0.50701127302722
"ENSMUSG00000003228"	7055	0.47909284195606
"ENSMUSG00000003233"	6410	0.548673946957878
"ENSMUSG00000003234"	3558	0.519392917369309
"ENSMUSG00000003235"	2595	0.532562620423892
"ENSMUSG00000003269"	3440	0.543604651162791
"ENSMUSG00000003271"	3950	0.531898734177215
"ENSMUSG00000003273"	1926	0.596573208722741
"ENSMUSG00000003279"	17890	0.454387926215763
"ENSMUSG00000003282"	8487	0.411688464710734
"ENSMUSG00000003283"	2092	0.554015296367113
"ENSMUSG00000003299"	2617	0.569736339319832
"ENSMUSG00000003308"	4693	0.590453867462178
"ENSMUSG00000003309"	3140	0.510191082802548
